[1mHello, Welcome to Portable Cell Network Setup Script v1.0[0m
[1mThis script is inteded to be run on Raspberri Pi[0m
[1m**MUST BE RUN WITH ROOT PRIVILEDGES**[0m
[1mWhat should the cell network name be? : [0m[1mThe network name is, [35mduanedunston[0m
[1mIs that correct? (y/n): [0m[32mNetwork name confirmed![0m
[1;32mUPDATE & UPGRADE THE SYSTEM[0m
Hit http://mirrordirector.raspbian.org jessie InRelease
Hit http://archive.raspberrypi.org jessie InRelease
Hit http://mirrordirector.raspbian.org jessie/main armhf Packages
Hit http://archive.raspberrypi.org jessie/main armhf Packages
Hit http://mirrordirector.raspbian.org jessie/contrib armhf Packages
Hit http://mirrordirector.raspbian.org jessie/non-free armhf Packages
Hit http://archive.raspberrypi.org jessie/ui armhf Packages
Hit http://mirrordirector.raspbian.org jessie/rpi armhf Packages
Ign http://archive.raspberrypi.org jessie/main Translation-en_GB
Ign http://archive.raspberrypi.org jessie/main Translation-en
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/contrib Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/main Translation-en
Ign http://archive.raspberrypi.org jessie/ui Translation-en
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/non-free Translation-en
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en_GB
Ign http://mirrordirector.raspbian.org jessie/rpi Translation-en
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL LOGISTICAL DEPENDENCIES[0m
Reading package lists...
Building dependency tree...
Reading state information...
[1;32mPySIM Installed To: /usr/local/bin/pySim-prog.py[0m
[1;32mINSTALL Apache, PHP, and USB dependencies[0m
Reading package lists...
Building dependency tree...
Reading state information...
apache2 is already the newest version.
libgsm1 is already the newest version.
libgsm1-dev is already the newest version.
libusb-1.0-0 is already the newest version.
libusb-1.0-0-dbg is already the newest version.
libusb-1.0-0-dev is already the newest version.
php5 is already the newest version.
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
[1;32mINSTALL BladeRF[0m
   creating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/modelsim/
 extracting: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/modelsim/.gitignore  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/modelsim/tb.do  
   creating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/qsys/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/qsys/vctcxo_tamer_hw.tcl  
   creating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/vhdl/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/vhdl/pps_counter.vhd  
   creating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/vhdl/tb/
  inflating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/vhdl/tb/asvtx12a384m_model.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/vhdl/tb/dac161s055_model.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/vhdl/tb/mm_driver.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/vhdl/tb/vctcxo_tamer_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/nuand/vctcxo_tamer/vhdl/vctcxo_tamer.vhd  
   creating: bladeRF-master/hdl/fpga/ip/opencores/
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/bench/
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/bench/verilog/
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/bench/verilog/i2c_slave_model.v  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/bench/verilog/spi_slave_model.v  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/bench/verilog/tst_bench_top.v  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/bench/verilog/wb_master_model.v  
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/doc/
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/doc/i2c_specs.pdf  
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/doc/src/
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/doc/src/I2C_specs.doc  
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/qsys/
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/qsys/oc_i2c_master_hw.tcl  
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/verilog/
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/verilog/i2c_master_bit_ctrl.v  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/verilog/i2c_master_byte_ctrl.v  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/verilog/i2c_master_defines.v  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/verilog/i2c_master_top.v  
 extracting: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/verilog/timescale.v  
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/vhdl/
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/vhdl/I2C.VHD  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/vhdl/i2c_master_bit_ctrl.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/vhdl/i2c_master_byte_ctrl.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/vhdl/i2c_master_top.vhd  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/vhdl/readme  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/rtl/vhdl/tst_ds1621.vhd  
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/sim/
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/sim/i2c_verilog/
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/sim/i2c_verilog/run/
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/sim/i2c_verilog/run/bench.vcd  
 extracting: bladeRF-master/hdl/fpga/ip/opencores/i2c/sim/i2c_verilog/run/ncverilog.key  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/sim/i2c_verilog/run/ncverilog.log  
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/sim/i2c_verilog/run/run  
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/software/
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/software/include/
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/software/include/oc_i2c_master.h  
   creating: bladeRF-master/hdl/fpga/ip/opencores/i2c/web_uploads/
  inflating: bladeRF-master/hdl/fpga/ip/opencores/i2c/web_uploads/Thumbs.db  
   creating: bladeRF-master/hdl/fpga/platforms/
   creating: bladeRF-master/hdl/fpga/platforms/bladerf/
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/bladerf-adsb.qip  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/bladerf-atsc_tx.qip  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/bladerf-fsk_bridge.qip  
 extracting: bladeRF-master/hdl/fpga/platforms/bladerf/bladerf-headless.qip  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/bladerf-hosted.qip  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/bladerf-qpsk_tx.qip  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/bladerf.do  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/bladerf.qip  
   creating: bladeRF-master/hdl/fpga/platforms/bladerf/constraints/
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/constraints/bladerf.sdc  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/constraints/pins.tcl  
   creating: bladeRF-master/hdl/fpga/platforms/bladerf/modelsim/
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/modelsim/compile.do  
   creating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/bladerf-adsb.vhd  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/bladerf-atsc_tx.vhd  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/bladerf-base.vhd  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/bladerf-fsk_bridge.vhd  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/bladerf-hosted.vhd  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/bladerf-qpsk_tx.vhd  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/bladerf.vhd  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/bladerf_debug_p.vhd  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/fx3.vhd  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/fx3_gpif.vhd  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/ramp.vhd  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/spi_reader.vhd  
   creating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/tb/
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/tb/bladerf_tb.vhd  
  inflating: bladeRF-master/hdl/fpga/platforms/bladerf/vhdl/tb/spi_reader_tb.vhd  
   creating: bladeRF-master/hdl/quartus/
  inflating: bladeRF-master/hdl/quartus/bladerf.tcl  
  inflating: bladeRF-master/hdl/quartus/build.tcl  
  inflating: bladeRF-master/hdl/quartus/build_bladerf.sh  
  inflating: bladeRF-master/hdl/quartus/ip.ipx  
   creating: bladeRF-master/hdl/quartus/signaltap/
  inflating: bladeRF-master/hdl/quartus/signaltap/rx_signals.stp  
  inflating: bladeRF-master/hdl/quartus/signaltap/spi_debugging.stp  
  inflating: bladeRF-master/hdl/quartus/signaltap/tcxopps.stp  
   creating: bladeRF-master/host/
  inflating: bladeRF-master/host/CMakeLists.txt  
  inflating: bladeRF-master/host/README.md  
   creating: bladeRF-master/host/cmake/
  inflating: bladeRF-master/host/cmake/cmake_uninstall.cmake.in  
   creating: bladeRF-master/host/cmake/helpers/
  inflating: bladeRF-master/host/cmake/helpers/libc_version.c  
  inflating: bladeRF-master/host/cmake/helpers/libusb_version.c  
   creating: bladeRF-master/host/cmake/modules/
  inflating: bladeRF-master/host/cmake/modules/FindCyAPI.cmake  
  inflating: bladeRF-master/host/cmake/modules/FindLibPThreadsWin32.cmake  
  inflating: bladeRF-master/host/cmake/modules/FindLibTecla.cmake  
  inflating: bladeRF-master/host/cmake/modules/FindLibUSB.cmake  
  inflating: bladeRF-master/host/cmake/modules/ShortFileMacro.cmake  
  inflating: bladeRF-master/host/cmake/modules/Version.cmake  
   creating: bladeRF-master/host/common/
 extracting: bladeRF-master/host/common/CMakeLists.txt  
   creating: bladeRF-master/host/common/include/
  inflating: bladeRF-master/host/common/include/conversions.h  
  inflating: bladeRF-master/host/common/include/dc_calibration.h  
  inflating: bladeRF-master/host/common/include/devcfg.h  
  inflating: bladeRF-master/host/common/include/host_config.h.in  
  inflating: bladeRF-master/host/common/include/log.h  
  inflating: bladeRF-master/host/common/include/minmax.h  
   creating: bladeRF-master/host/common/include/osx/
  inflating: bladeRF-master/host/common/include/osx/clock_gettime.h  
  inflating: bladeRF-master/host/common/include/rel_assert.h  
  inflating: bladeRF-master/host/common/include/sha256.h  
  inflating: bladeRF-master/host/common/include/str_queue.h  
  inflating: bladeRF-master/host/common/include/thread.h  
   creating: bladeRF-master/host/common/include/windows/
   creating: bladeRF-master/host/common/include/windows/c99/
  inflating: bladeRF-master/host/common/include/windows/c99/inttypes.h  
  inflating: bladeRF-master/host/common/include/windows/c99/stdbool.h  
  inflating: bladeRF-master/host/common/include/windows/clock_gettime.h  
  inflating: bladeRF-master/host/common/include/windows/getopt.h  
  inflating: bladeRF-master/host/common/include/windows/ptw32_timespec.h  
   creating: bladeRF-master/host/common/src/
  inflating: bladeRF-master/host/common/src/conversions.c  
  inflating: bladeRF-master/host/common/src/dc_calibration.c  
  inflating: bladeRF-master/host/common/src/devcfg.c  
  inflating: bladeRF-master/host/common/src/log.c  
   creating: bladeRF-master/host/common/src/osx/
  inflating: bladeRF-master/host/common/src/osx/clock_gettime.c  
  inflating: bladeRF-master/host/common/src/sha256.c  
  inflating: bladeRF-master/host/common/src/str_queue.c  
   creating: bladeRF-master/host/common/src/windows/
  inflating: bladeRF-master/host/common/src/windows/clock_gettime.c  
  inflating: bladeRF-master/host/common/src/windows/getopt_long.c  
   creating: bladeRF-master/host/common/test/
 extracting: bladeRF-master/host/common/test/CMakeLists.txt  
   creating: bladeRF-master/host/common/test/dc_calibration/
  inflating: bladeRF-master/host/common/test/dc_calibration/CMakeLists.txt  
   creating: bladeRF-master/host/common/test/dc_calibration/src/
  inflating: bladeRF-master/host/common/test/dc_calibration/src/main.c  
   creating: bladeRF-master/host/drivers/
   creating: bladeRF-master/host/drivers/linux/
  inflating: bladeRF-master/host/drivers/linux/Makefile  
  inflating: bladeRF-master/host/drivers/linux/README.md  
  inflating: bladeRF-master/host/drivers/linux/bladeRF.c  
   creating: bladeRF-master/host/drivers/windows/
   creating: bladeRF-master/host/drivers/windows/cyusb3/
   creating: bladeRF-master/host/drivers/windows/cyusb3/win7_8/
  inflating: bladeRF-master/host/drivers/windows/cyusb3/win7_8/cyusb3.inf  
   creating: bladeRF-master/host/drivers/windows/cyusb3/xp_vista/
  inflating: bladeRF-master/host/drivers/windows/cyusb3/xp_vista/cyusb3.inf  
   creating: bladeRF-master/host/examples/
   creating: bladeRF-master/host/examples/bladeRF-cli/
   creating: bladeRF-master/host/examples/bladeRF-cli/sync_trx/
 extracting: bladeRF-master/host/examples/bladeRF-cli/sync_trx/.gitignore  
  inflating: bladeRF-master/host/examples/bladeRF-cli/sync_trx/README.md  
  inflating: bladeRF-master/host/examples/bladeRF-cli/sync_trx/create_samples.bat  
  inflating: bladeRF-master/host/examples/bladeRF-cli/sync_trx/create_samples.sh  
  inflating: bladeRF-master/host/examples/bladeRF-cli/sync_trx/master.txt  
  inflating: bladeRF-master/host/examples/bladeRF-cli/sync_trx/plot_samples.m  
  inflating: bladeRF-master/host/examples/bladeRF-cli/sync_trx/slave.txt  
   creating: bladeRF-master/host/examples/gnuradio/
   creating: bladeRF-master/host/examples/gnuradio/frs/
  inflating: bladeRF-master/host/examples/gnuradio/frs/README.md  
  inflating: bladeRF-master/host/examples/gnuradio/frs/bladeRF_frs.grc  
   creating: bladeRF-master/host/examples/gnuradio/loopback/
  inflating: bladeRF-master/host/examples/gnuradio/loopback/README.md  
  inflating: bladeRF-master/host/examples/gnuradio/loopback/bladeRF_loopback.grc  
  inflating: bladeRF-master/host/examples/gnuradio/loopback/bladeRF_loopback.py  
   creating: bladeRF-master/host/examples/gnuradio/rx_gui/
  inflating: bladeRF-master/host/examples/gnuradio/rx_gui/README.md  
  inflating: bladeRF-master/host/examples/gnuradio/rx_gui/bladeRF_rx.grc  
  inflating: bladeRF-master/host/examples/gnuradio/rx_gui/bladeRF_rx.py  
   creating: bladeRF-master/host/libraries/
  inflating: bladeRF-master/host/libraries/CMakeLists.txt  
   creating: bladeRF-master/host/libraries/libbladeRF/
  inflating: bladeRF-master/host/libraries/libbladeRF/CHANGELOG  
  inflating: bladeRF-master/host/libraries/libbladeRF/CMakeLists.txt  
  inflating: bladeRF-master/host/libraries/libbladeRF/README.md  
  inflating: bladeRF-master/host/libraries/libbladeRF/bladerf.rc.in  
   creating: bladeRF-master/host/libraries/libbladeRF/doc/
   creating: bladeRF-master/host/libraries/libbladeRF/doc/doxygen/
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/doxygen/Doxyfile.in  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/doxygen/boilerplate.dox  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/doxygen/envvars.dox  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/doxygen/layout.xml  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/doxygen/mainpage.dox  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/doxygen/sync_no_meta.dox  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/doxygen/sync_rx_meta.dox  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/doxygen/sync_tx_meta.dox  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/doxygen/tuning.dox  
   creating: bladeRF-master/host/libraries/libbladeRF/doc/examples/
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/examples/CMakeLists.txt  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/examples/README  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/examples/boilerplate.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/examples/example_common.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/examples/example_common.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/examples/open_via_serial.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/examples/quick_tune.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/examples/sync_rx_meta.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/examples/sync_rxtx.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/examples/sync_tx_meta.c  
   creating: bladeRF-master/host/libraries/libbladeRF/doc/images/
  inflating: bladeRF-master/host/libraries/libbladeRF/doc/images/logo.png  
   creating: bladeRF-master/host/libraries/libbladeRF/include/
  inflating: bladeRF-master/host/libraries/libbladeRF/include/CMakeLists.txt  
  inflating: bladeRF-master/host/libraries/libbladeRF/include/libbladeRF.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/libbladeRF.pc.in  
   creating: bladeRF-master/host/libraries/libbladeRF/src/
  inflating: bladeRF-master/host/libraries/libbladeRF/src/async.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/async.h  
   creating: bladeRF-master/host/libraries/libbladeRF/src/backend/
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/backend.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/backend.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/backend_config.h.in  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/dummy.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/dummy.h  
   creating: bladeRF-master/host/libraries/libbladeRF/src/backend/usb/
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/usb/cyapi.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/usb/libusb.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/usb/nios_access.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/usb/nios_access.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/usb/nios_legacy_access.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/usb/nios_legacy_access.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/usb/usb.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/backend/usb/usb.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/bladerf.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/bladerf_priv.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/bladerf_priv.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/capabilities.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/capabilities.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/config.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/config.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/dc_cal_table.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/dc_cal_table.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/device_identifier.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/device_identifier.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/devinfo.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/devinfo.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/file_ops.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/file_ops.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/flash.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/flash.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/flash_fields.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/flash_fields.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/fpga.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/fpga.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/fx3_fw.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/fx3_fw.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/fx3_fw_log.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/fx3_fw_log.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/gain.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/gain.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/image.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/init_fini.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/metadata.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/si5338.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/si5338.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/smb_clock.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/smb_clock.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/sync.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/sync.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/sync_worker.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/sync_worker.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/trigger.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/trigger.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/tuning.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/tuning.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/version.h.in  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/version_compat.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/version_compat.h  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/xb.c  
  inflating: bladeRF-master/host/libraries/libbladeRF/src/xb.h  
   creating: bladeRF-master/host/libraries/libbladeRF_bindings/
   creating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/.gitignore  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/CHANGELOG  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/README.md  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/bladeRF.m  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/bladeRF_IQCorr.m  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/bladeRF_Simulink.m  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/bladeRF_StreamConfig.m  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/bladeRF_VCTCXO.m  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/bladeRF_XCVR.m  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/bladeRF_rx_gui.fig  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/bladeRF_rx_gui.m  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/libbladeRF_proto.m  
   creating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/test/
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/test/bladeRF_lms_cal.m  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/test/bladeRF_rx_scheduled.m  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/test/bladeRF_rx_stream.m  
  inflating: bladeRF-master/host/libraries/libbladeRF_bindings/matlab/test/bladeRF_tx_tone.m  
   creating: bladeRF-master/host/libraries/libbladeRF_test/
  inflating: bladeRF-master/host/libraries/libbladeRF_test/CMakeLists.txt  
   creating: bladeRF-master/host/libraries/libbladeRF_test/common/
   creating: bladeRF-master/host/libraries/libbladeRF_test/common/include/
  inflating: bladeRF-master/host/libraries/libbladeRF_test/common/include/test_common.h  
   creating: bladeRF-master/host/libraries/libbladeRF_test/common/src/
  inflating: bladeRF-master/host/libraries/libbladeRF_test/common/src/test_common.c  
   creating: bladeRF-master/host/libraries/libbladeRF_test/test_async/
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_async/CMakeLists.txt  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_async/main.c  
   creating: bladeRF-master/host/libraries/libbladeRF_test/test_bootloader_recovery/
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_bootloader_recovery/CMakeLists.txt  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_bootloader_recovery/main.c  
   creating: bladeRF-master/host/libraries/libbladeRF_test/test_c/
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_c/CMakeLists.txt  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_c/main.c  
   creating: bladeRF-master/host/libraries/libbladeRF_test/test_cpp/
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_cpp/CMakeLists.txt  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_cpp/main.cpp  
   creating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/CMakeLists.txt  
   creating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/main.c  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_bandwidth.c  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_correction.c  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_ctrl.h  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_enable_module.c  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_frequency.c  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_gain.c  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_loopback.c  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_lpf_mode.c  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_rx_mux.c  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_samplerate.c  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_sampling.c  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_threads.c  
  inflating: bladeRF-master/host/libraries/libbladeRF_test/test_ctrl/src/test_xb200.c  
